LINEA,CÓDIGO,PRODUCTO,CANTIDAD,PRECIO UNITARIO,TOTAL,VENCIMIENTO,EAN,LABORATORIO
52,1013362,V-CERENIA 10 MG/ML SOL INY X 20 ML,1,$41.950,$41.950,,7804650310358.0,Zoetis Chile S.A
53,1013361,V-CERENIA 24 MG X 4 COMP,1,$13.010,$13.010,,7804650310334.0,Zoetis Chile S.A
54,1013360,V-CERENIA 60 MG X 4 COMP,1,$18.840,$18.840,,7804650310341.0,Zoetis Chile S.A
55,5006635,V-CIMALGEX PERROS 30 MG X 8 COMP,1,$9.060,$9.060,01/01/2026,3605874542860.0,Chemie S.A.
56,5006636,V-CIMALGEX PERROS 80 MG X 8 COMP,1,$12.210,$12.210,01/03/2026,3605874542877.0,Chemie S.A.
57,1003821,V-REC-CIPROVET LABYES SOL OFT X 5 ML,1,$11.775,$11.775,,7804605270256.0,Agrovet
58,Z01-1009274,V-CLINDABONE 165 MG X 20 COMP /Z,1,$11.545,$11.545,,117800006006361.0,Dragpharma
59,1003639,V-CLORANFENICOL 3% SOL SPRAY X 63.2 GR,1,$7.015,$7.015,,7804610650265.0,Eximerk
60,1006100,V-CONTRALAC 20 X 16 COMP,1,$15.820,$15.820,,7502010422580.0,Centrovet Ltda
61,5006444,V-CREDELIO 450 MG PERRO 11-22 KG X 1 COMP MAST,1,$5.605,$5.605,,18888150064443.0,Elanco
62,5003569,V-CREDELIO 450 MG PERRO 11-22 KG X 3 COMP MAST,1,$15.110,$15.110,,7795990003171.0,Elanco
63,5004533,V-REF-CYTOPOINT 10 MG SOL INY 1 ML X 2 VIAL,1,$17.710,$17.710,01/03/2026,7804650311294.0,Zoetis Chile S.A
64,5004534,V-REF-CYTOPOINT 20 MG SOL INY 1 ML X 2 VIAL,1,$25.960,$25.960,01/01/2026,7804650311300.0,Zoetis Chile S.A
65,5004536,V-REF-CYTOPOINT 30 MG SOL INY 1 ML X 2 VIAL,1,$31.320,$31.320,01/01/2026,7804650311317.0,Zoetis Chile S.A
66,5004785,V-REF-CYTOPOINT 40 MG SOL INY 1 ML X 2 VIAL,1,$36.660,$36.660,,7804650311324.0,Zoetis Chile S.A
67,Z01-1003667,V-DEPODRAG 6 MG/ML SUSP INY X 20 ML /Z,1,$10.625,$10.625,,17800006000669.0,Dragpharma
68,Z01-1004493,V-DEPODRAG 6 MG/ML SUSP INY X 5 ML /Z,1,$3.460,$3.460,,17800006000652.0,Dragpharma
69,Z01-1019557,V-DERMISOLONA 0.4% SUSP ORAL X 30 ML /Z,1,$6.460,$6.460,,17800006009891.0,Dragpharma
70,1007078,V-DERMISOLONA 20 MG X 10 COMP,1,$6.130,$6.130,,7800006005268.0,Dragpharma
71,5006210,V-DERMOGEN CHAMPU PERRO/GATO X 200 ML,1,$10.870,$10.870,,7896006217435.0,Almavet
72,5001198,V-DESCONTRACTYL SPRAY X 30 ML,1,$11.945,$11.945,,7804613901821.0,Save Bienestar
73,Z01-5006609,V-DEXAFLOX SOL OFT X 5 ML /Z,1,$7.705,$7.705,,177976000101732.0,Chemie S.A.
74,1016459,V-DEXDOMITOR 0.5 MG/ML SOL INY X 10 ML,1,$81.480,$81.480,,7800001004235.0,Zoetis Chile S.A
75,Z01-1001737,V-DIARREPAS SUSP ORAL X 100 ML /Z,1,$5.230,$5.230,,17800006000737.0,Dragpharma
76,Z01-1007427,V-DIPRAMIDA 0.527% SOL ORAL X 20 ML /Z,1,$3.375,$3.375,,17800006005572.0,Dragpharma
77,Z01-1001739,V-DOGUIVIT ADULTO X 30 COMP MAST/ Z,1,$2.835,$2.835,,117800006000116.0,Dragpharma
78,1005407,V-DOGUIVIT CACHORRO X 60 COMP MAST,1,$5.060,$5.060,,7800006003752.0,Dragpharma
79,1005408,V-DOGUIVIT SENIOR X 30 COMP MAST,1,$7.320,$7.320,,7800006003769.0,Dragpharma
80,1004508,V-DOXIMICIN 100 MG X 10 COMP,1,$5.030,$5.030,,7800006003158.0,Dragpharma
81,Z01-1010676,V-DOXIMICIN 11.08 MG/ML SOL ORAL X 60 ML /Z,1,$4.650,$4.650,,17800006006692.0,Dragpharma
82,1003675,V-RONAXAN 20 MG X 20 COMP,1,$8.490,$8.490,,7800066016051.0,Novofarma
83,1000146,V-DRONTAL GATOS 4 KG X 2 COMP,1,$3.525,$3.525,01/01/2026,5420036971221.0,Elanco
84,5005396,V-DRONTAL GATOS 4 KG X 24 COMP,1,$26.785,$26.785,01/01/2026,4007221053675.0,Elanco
85,1011264,V-DRONTAL PLUS PERRO 35 KG SABOR X 1 COMP,1,$5.750,$5.750,,4007221054979.0,Elanco
86,1003756,V-DRONTAL PUPPY X 20 ML,1,$8.420,$8.420,,7891106005586.0,Elanco
87,1015144,V-EHLIQUANTEL FORTE 1 COMP X 25 SACHET,1,$28.780,$28.780,,7804622980558.0,Centrovet Ltda
88,5003516,V-HEEL ENGYSTOL SOL ORAL GOTAS X 100 ML,1,$18.905,$18.905,,7800093000870.0,Agrovet
89,Z01-5003519,V-HEEL ENGYSTOL X 100 COMP /Z,1,$12.275,$12.275,,17800093000887.0,Agrovet
90,1003814,V-REC-ROSTRUM 150 MG X 10 COMP,1,$6.720,$6.720,,7800006002700.0,Dragpharma
91,1003324,V-REC-ROSTRUM 50 MG X 10 COMP,1,$3.365,$3.365,,7800006002397.0,Dragpharma
92,1011030,V-REC-ROSTRUM SUSP ORAL X 20 ML,1,$3.920,$3.920,,7800006006913.0,Dragpharma
93,5009349,V-ENZIMAX X 20 COMP,1,$14.950,$14.950,,7798042366194.0,Gabrica
94,Z01-1022525,V-ENZY BIOTIC X 60 TABL /Z,1,$17.440,$17.440,,1714193600991.0,Agrovet
95,1012089,V-FEHLINGER 1 COMP X 20 SACHET,1,$22.725,$22.725,,7804622980367.0,Centrovet Ltda
96,1020937,V-FELIWAY CLASSIC DIFUSOR+RPTO 48 ML X 1 UNID,1,$19.120,$19.120,,3411112169498.0,Ceva
97,1020936,V-FELIWAY CLASSIC REPUESTO DIFUSOR X 48 ML,1,$10.097,$10.097,,3411112169603.0,Ceva
98,Z01-1003662,V-FELIWAY CLASSIC SOL SPRAY X 60 ML /Z,1,$13.179,$13.179,,13411113069698.0,Ceva
99,1021944,V-FELIWAY FRIENDS REPUESTO DIFUSOR X 48 ML,1,$10.357,$10.357,,3411112251230.0,Ceva
100,1009820,V-REF-FELOCELL 3 TRIPLE FELINA PVO INY X 1 ML,1,$3.870,$3.870,01/03/2026,7804650310204.0,Zoetis Chile S.A
101,5008686,V-REF-FELOCELL FELV LEUCEMIA SUSP INY 1 ML 1 DOSIS X 1 VIAL,1,$5.380,$5.380,01/03/2026,7804650311461.0,Zoetis Chile S.A
102,5000373,V-FIBRINOPET PERRO/GATO X 10 COMP,1,$4.055,$4.055,,761887187359.0,Importvet Ltda
103,5002716,V-FIBRINOPET 300 MG PERRO/GATO X 30 COMP,1,$10.320,$10.320,,761887187401.0,Importvet Ltda
104,1007899,V-FIPROKILL 0.25% SOL SPRAY X 250 ML,1,$14.670,$14.670,,7800006005800.0,Dragpharma
105,Z01-1007899,V-FIPROKILL 0.25% SOL SPRAY X 250 ML /Z,1,$8.575,$8.575,,17800006005800.0,Dragpharma
106,1001721,V-F.L.T SH MEDICADO X 150 ML,1,$5.870,$5.870,,7800006000546.0,Dragpharma
107,5003951,V-FURINAID PLUS SUSP ORAL GATOS X 200 ML,1,$22.420,$22.420,,53915043422046.0,Servivet
108,1011029,V-GASTROENTERIL 2.5% SUSP ORAL X 120 ML,1,$8.620,$8.620,,7800006006975.0,Dragpharma
109,5009356,V-GLICOPAN SOL ORAL GOTAS X 30 ML,1,$6.350,$6.350,,7898053580340.0,Gabrica
110,5009354,V-GLICOPAN SOL ORAL X 125 ML,1,$10.450,$10.450,,7898053580883.0,Gabrica
111,5002583,V-HAPPY HALL ANIMA ESTIMULA ACEITE X 10 ML,1,$15.540,$15.540,,7804613902217.0,Save Bienestar
112,1004049,V-HASYUN 0.25 MG X 10 COMP,1,$4.225,$4.225,,7800006000553.0,Dragpharma
113,1003637,V-HEMATON B12 ELIXIR JBE X 100 ML,1,$8.435,$8.435,,7730407023830.0,Eximerk
114,1003636,V-HEMATON B12 SOL INY X 100 ML,1,$31.595,$31.595,01/01/2026,7730407023526.0,Eximerk
115,Z01-1020091,V-HEMODRAG 12.5% PERRO SOL INY 5 ML X 4 VIAL /Z,1,$3.935,$3.935,,17800006009884.0,Dragpharma
116,1013630,V-HEMODRAG 12.5% SOL INY X 20 ML,1,$7.920,$7.920,,7800006003608.0,Dragpharma
117,5009357,V-HEMOLITAN SOL ORAL GOTAS X 30 ML,1,$6.020,$6.020,,7898053580234.0,Gabrica
118,5009355,V-HEMOLITAN SOL ORAL GOTAS X 60 ML,1,$9.050,$9.050,,7898053580623.0,Gabrica
119,5005102,V-HEMOLIVET PERRO/GATO X 10 COMP,1,$3.260,$3.260,,962883315100.0,Importvet Ltda
120,5005138,V-HEMOLIVET PERRO/GATO X 30 COMP,1,$8.510,$8.510,,961882701716.0,Importvet Ltda
121,5000888,V-HEMOMIC SUSP ORAL PERRO/GATO X 60 ML,1,$4.600,$4.600,,7895559330035.0,Atevesa S.A
122,Z01-1001722,V-HEPROTEC JBE X 180 ML /Z,1,$4.130,$4.130,,17800006000232.0,Dragpharma
123,Z01-1010189,V-HERPLEX L SUSP ORAL X 30 ML /Z,1,$5.615,$5.615,,17800006006821.0,Dragpharma
124,5005292,V-HYALORAL GEL ORAL CACHORROS Y GATO X 50 ML,1,$11.890,$11.890,,8414042003851.0,Arama LTDA
125,5005291,V-HYALORAL RAZA GDE/GIGA PERRO X 120 COMP,1,$31.700,$31.700,,8437002582739.0,Arama LTDA
126,Z01-1012781,V-INMUNOPET SUSP ORAL X 60 ML /Z,1,$6.455,$6.455,,117800006007528.0,Dragpharma
127,1001723,V-INVEADE SOL ORAL GOTAS X 15 ML,1,$2.945,$2.945,,7800006000683.0,Dragpharma
128,5006681,V-INVECLOR 0.5% SOL TOP GATILLO X 250 ML,1,$5.500,$5.500,,17800006011174.0,Dragpharma
129,1021198,V-INVECLOR 2% JAB LIQ X 1000 ML,1,$13.760,$13.760,,7800006009594.0,Dragpharma
130,1006177,V-INVERMIC 2% GATO SOL ORAL GOTAS X 10 ML,1,$880,$880,,7800006002861.0,Dragpharma
131,1001724,V-INVERMIC 2% PERRO SOL ORAL GOTAS X 10 ML,1,$855,$855,,7800006000249.0,Dragpharma
132,5007834,V-IPAKITINE PVO ORAL C/CUCHARA DOSIFICA X 180 GR,1,$24.010,$24.010,,3605874173699.0,Chemie S.A.
133,1011894,V-ITRASKIN 2% SUSP ORAL X 120 ML,1,$8.215,$8.215,,7800006007132.0,Dragpharma
134,1008204,V-LABYES TEARS 20% SOL OFT GOTAS X 8 ML,1,$9.675,$9.675,01/03/2026,7804605270676.0,Agrovet
135,5000915,V-LACTOL PERRO PVO POTE X 250 GR,1,$13.815,$13.815,,8711231151967.0,Veterquimica
136,1005351,V-LAGRIPET SOL OFT GOTAS X 50 ML,1,$4.295,$4.295,,7800006005350.0,Dragpharma
137,1003839,V-LAVETA CARNITIN PERRO SOL ORAL GOTA X 50 ML,1,$9.565,$9.565,,8711231114283.0,Veterquimica
138,P-1019167,V-LAVETA CARNITIN PERRO SOL ORAL GOTA X 50 ML /Z 3+1,1,$25.980,$25.980,,,
139,1006407,V-LAVETA TAURINA GATO SOL ORAL GOTA X 50 ML,1,$9.565,$9.565,,8711231114306.0,Veterquimica
140,P-1019168,V-LAVETA TAURINA GATO SOL ORAL GOTA X 50 ML /Z 3+1,1,$27.164,$27.164,,,
141,Z01-1003664,V-LAXAVET PASTA ORAL X 40 GR /Z,1,$6.835,$6.835,,17797600001836.0,Chemie S.A.
142,Z01-1003825,V-LAXDRAG PASTA ORAL X 90 GR /Z,1,$3.630,$3.630,,117800006002561.0,Dragpharma
143,Z01-1003656,V-LEVANTEL 2% SOL ORAL GOTAS X 10 ML /Z,1,$890,$890,,19999100001066.0,Veterquimica
144,5007992,V-REF-LIBRELA 10 MG PERRO 10.1-20 KG SOL INY 1 ML X 2 VIAL,1,$33.200,$33.200,01/01/2026,15030264702688.0,Zoetis Chile S.A
145,5007993,V-REF-LIBRELA 20 MG PERRO 30.1-40 KG SOL INY 1 ML X 2 VIAL,1,$46.010,$46.010,01/01/2026,7503026470282.0,Zoetis Chile S.A
146,5007991,V-REF-LIBRELA 5 MG PERRO 5-10 KG SOL INY 1 ML X 2 VIAL,1,$26.720,$26.720,,7503026470251.0,Zoetis Chile S.A
147,1018440,V-LIDOCALM 2% SOL INY X 50 ML,1,$6.720,$6.720,,7800006005633.0,Dragpharma
148,5007421,V-MACADALI CR S/ENG POST BAÑO X 100 GR,1,$10.625,$10.625,,78960062171388.0,Almavet
149,5007422,V-MACADALI CR S/ENG POST BAÑO X 500 GR,1,$26.515,$26.515,,78960062015576.0,Almavet
150,1006105,V-MAMISTOP GATOS PVO SOL ORAL X 100 GR,1,$4.180,$4.180,,7800006004421.0,Dragpharma
151,Z01-1005337,V-MAMISTOP PERRO PVO SOL ORAL X 125 GR/ Z,1,$4.215,$4.215,,111122512104122.0,Dragpharma
152,1003535,V-MAMISTOP PERRO PVO SOL ORAL X 250 GR,1,$5.735,$5.735,,7800006003622.0,Dragpharma
153,5006724,V-MATIPET ROCIADOR X 100 ML,1,$4.880,$4.880,,7800006011276.0,Dragpharma
154,1012782,V-MATIPET CR TOP X 50 GR,1,$4.710,$4.710,,7800006007545.0,Dragpharma
155,Z01-1007257,V-MEBERMIC 50/220 MG X 50 COMP /Z,1,$25.400,$25.400,,17800006002854.0,Dragpharma
156,1004265,V-METAMIZOL SODICO 50% SOL INY X 50 ML,1,$7.990,$7.990,,7800006002274.0,Dragpharma
157,Z01-5008408,V-METRICINA 125 MG/750000 UI X 10 COMP /Z,1,$7.570,$7.570,,17800006011412.0,Dragpharma
158,Z01-1005125,V-MIXANTIP PLUS CR TOPICA X 15 GR /Z,1,$7.300,$7.300,,117800006003452.0,Dragpharma
159,1014545,V-MIXANTIP PLUS CR TOPICA X 50 CR,1,$9.890,$9.890,,7800006008221.0,Dragpharma
160,1001740,V-NANORMEN SUSP ORAL X 20 ML,1,$5.500,$5.500,,7800006001338.0,Dragpharma
161,1010145,V-NAXPET 0.4% SUSP ORAL X 20 ML,1,$3.700,$3.700,,7800006006814.0,Dragpharma
162,Z01-1003325,V-NAXPET 10 MG X 10 COMP /Z,1,$3.685,$3.685,,17800006002410.0,Dragpharma
163,Z01-1004916,V-NAXPET 30 MG RAZA GRANDE X 10 COMP /Z,1,$5.300,$5.300,,17800006003370.0,Dragpharma
164,5003861,V-NEPTRA SOL OTICA 1 ML GOTAS X 2 UNID,1,$19.990,$19.990,,4007221052333.0,Elanco
165,1019646,V-NEXGARD 11.3 MG 2-4 KG X 1 COMP MAST,1,$4.735,$4.735,,7800066000388.0,Novofarma
166,P-1019218,V-NEXGARD 11.3 MG 2-4 KG X 1 COMP MAST 4+1,1,$24.280,$24.280,,,
167,1020892,V-NEXGARD 11.3 MG 2-4 KG X 3 COMP MAST,1,$11.790,$11.790,,7800066000586.0,Novofarma
168,P-1019219,V-NEXGARD 11.3 MG 2-4 KG X 3 COMP MAST 4+1,1,$60.540,$60.540,,,
169,1019649,V-NEXGARD 136 MG 25-50 KG X 1 COMP MAST,1,$8.215,$8.215,,7800066000418.0,Novofarma
170,P-1019220,V-NEXGARD 136 MG 25-50 KG X 1 COMP MAST 4+1,1,$42.140,$42.140,,,
171,1020893,V-NEXGARD 136 MG 25-50 KG X 3 COMP MAST,1,$18.555,$18.555,,7800066000616.0,Novofarma
172,P-1019221,V-NEXGARD 136 MG 25-50 KG X 3 COMP MAST 4+1,1,$95.220,$95.220,,,
173,1019647,V-NEXGARD 28.3 MG 4-10 KG X 1 COMP MAST,1,$4.970,$4.970,,7800066000395.0,Novofarma
174,P-1019222,V-NEXGARD 28.3 MG 4-10 KG X 1 COMP MAST 4+1,1,$25.460,$25.460,,,
175,1020891,V-NEXGARD 28.3 MG 4-10 KG X 3 COMP MAST,1,$11.305,$11.305,,7800066000593.0,Novofarma
176,P-1019223,V-NEXGARD 28.3 MG 4-10 KG X 3 COMP MAST 4+1,1,$58.040,$58.040,,,
177,1019648,V-NEXGARD 68 MG 10-25 KG X 1 COMP MAST,1,$5.440,$5.440,,7800066000401.0,Novofarma
178,P-1019224,V-NEXGARD 68 MG 10-25 KG X 1 COMP MAST 4+1,1,$27.920,$27.920,,,
179,1020890,V-NEXGARD 68 MG 10-25 KG X 3 COMP MAST,1,$13.415,$13.415,,7800066000609.0,Novofarma
180,P-1019225,V-NEXGARD 68 MG 10-25 KG X 3 COMP MAST 4+1,1,$68.840,$68.840,,,
181,5008555,"V-NEXGARD COMBO PIPETA GATO 0.8-2.5 KG 0,3 ML X 1 UNID",1,$7.870,$7.870,,4064951005718.0,Novofarma
182,P-1019069,"V-NEXGARD COMBO PIPETA GATO 0.8-2.5 KG 0,3 ML X 1 UNID 9+1",1,$77.150,$77.150,,,
183,P-1019070,"V-NEXGARD COMBO PIPETA GATO 2.5-7.5 KG 0,9 ML X 1 UNID 9+1",1,$91.810,$91.810,,,
184,5008556,V-NEXGARD COMBO PIPETA GATO 2.5-7.5 KG 0.9 ML X 1 UNID,1,$9.460,$9.460,,4064951007040.0,Novofarma
185,5001421,V-NEXGARD SPECTRA 15.1-30 KG X 1 COMP MAST,1,$8.460,$8.460,,7809599501935.0,Novofarma
186,P-1019226,V-NEXGARD SPECTRA 15.1-30 KG X 1 COMP MAST 3+1,1,$34.712,$34.712,,,
187,5001703,V-NEXGARD SPECTRA 15.1-30 KG X 3 COMP MAST,1,$26.860,$26.860,01/03/2026,7809599501980.0,Novofarma
188,P-1019227,V-NEXGARD SPECTRA 15.1-30 KG X 3 COMP MAST 3+1,1,$110.220,$110.220,,,
189,5001419,V-NEXGARD SPECTRA 2-3.5 KG X 1 COMP MAST,1,$5.775,$5.775,,7809599501904.0,Novofarma
190,P-1019228,V-NEXGARD SPECTRA 2-3.5 KG X 1 COMP MAST 3+1,1,$23.700,$23.700,,,
191,5001706,V-NEXGARD SPECTRA 2-3.5 KG X 3 COMP MAST,1,$17.400,$17.400,,7809599501959.0,Novofarma
192,P-1019229,V-NEXGARD SPECTRA 2-3.5 KG X 3 COMP MAST 3+1,1,$71.432,$71.432,,,
193,5001420,V-NEXGARD SPECTRA 3.6-7.5 KG X 1 COMP MAST,1,$6.445,$6.445,,7809599501911.0,Novofarma
194,P-1019230,V-NEXGARD SPECTRA 3.6-7.5 KG X 1 COMP MAST 3+1,1,$26.476,$26.476,,,
195,5001704,V-NEXGARD SPECTRA 3.6-7.5 KG X 3 COMP MAST,1,$19.985,$19.985,01/03/2026,7809599501966.0,Novofarma
196,P-1019231,V-NEXGARD SPECTRA 3.6-7.5 KG X 3 COMP MAST 3+1,1,$82.036,$82.036,,,
197,5001422,V-NEXGARD SPECTRA 30.1-60 KG X 1 COMP MAST,1,$10.990,$10.990,,7809599501942.0,Novofarma
198,P-1019232,V-NEXGARD SPECTRA 30.1-60 KG X 1 COMP MAST 3+1,1,$45.104,$45.104,,,
199,5001688,V-NEXGARD SPECTRA 30.1-60 KG X 3 COMP MAST,1,$33.210,$33.210,,8888150016889.0,Novofarma
200,P-1019233,V-NEXGARD SPECTRA 30.1-60 KG X 3 COMP MAST 3+1,1,$136.336,$136.336,,,
201,5001418,V-NEXGARD SPECTRA 7.6-15 KG X 1 COMP MAST,1,$7.610,$7.610,,7809599501928.0,Novofarma
202,P-1019234,V-NEXGARD SPECTRA 7.6-15 KG X 1 COMP MAST 3+1,1,$31.244,$31.244,,,
203,5001705,V-NEXGARD SPECTRA 7.6-15 KG X 3 COMP MAST,1,$24.090,$24.090,,7809599501973.0,Novofarma
204,P-1019235,V-NEXGARD SPECTRA 7.6-15 KG X 3 COMP MAST 3+1,1,$98.896,$98.896,,,
205,1019023,V-REF-NOBIVAC DHPPI+LEPTO SUSP INY 1 ML 10 DOSIS X 20 VIAL,1,$32.140,$32.140,01/03/2026,8713184141217.0,Intervet
206,1014597,V-REF-NOBIVAC KC PVO INY 0.4 ML 5 DOSIS X 10 VIAL,1,$20.645,$20.645,,8713184111197.0,Intervet
207,1011022,V-REF-NOBIVAC OCTUPLE PVO INY 1 ML 25 DOSIS X 50 VIAL,1,$51.680,$51.680,01/01/2026,7800019000014.0,Intervet
208,5008357,V-REF-NOBIVAC PUPPY DP PLUS PVO INY 1 ML 5 DOSIS X 10 VIAL,1,$23.990,$23.990,01/03/2026,8713184225863.0,Intervet
209,1005603,V-REF-NOBIVAC RABIA SUSP INY 1 ML X 50 VIAL+CERT,1,$58.145,$58.145,,8713184061126.0,Intervet
210,1012212,V-REF-NOBIVAC RABIA SUSP INY C/10 DOSIS 10 ML X 1 VIAL+CERT,1,$8.990,$8.990,,7804601180221.0,Intervet
